;stringency_index;sales;tv;social_media;events;trade
2019-01-06;0.0;2.0;1.24;0.16;0.0;1.01
2019-01-13;0.0;2.1;1.24;0.17;0.0;1.02
2019-01-20;0.0;2.22;1.29;0.34;0.0;1.04
2019-01-27;0.0;2.16;0.88;0.32;0.0;1.07
2019-02-03;0.0;2.15;0.45;0.18;0.0;1.22
2019-02-10;0.0;2.23;0.05;0.19;0.0;1.34
2019-02-17;0.0;2.16;0.09;0.35;0.0;1.06
2019-02-24;0.0;1.89;0.08;0.31;0.0;0.79
2019-03-03;0.0;1.71;0.04;0.14;0.0;0.63
2019-03-10;0.0;1.28;-0.02;-0.07;-0.0;0.47
2019-03-17;0.0;0.93;-0.02;-0.06;-0.0;0.15
2019-03-24;0.0;0.99;-0.03;-0.11;-0.0;-0.34
2019-03-31;0.0;0.52;-0.09;-0.36;-0.0;-0.5
2019-04-07;0.0;0.16;-0.15;-0.57;-0.0;-0.65
2019-04-14;0.0;-0.1;-0.18;-0.7;-0.0;-0.72
2019-04-21;0.0;-0.46;-0.14;-0.55;-0.0;-0.62
2019-04-28;0.0;-0.26;-0.05;-0.21;-0.0;-0.77
2019-05-05;0.0;-0.19;-0.07;-0.27;-0.0;-0.71
2019-05-12;0.0;-0.26;-0.09;-0.33;-0.0;-0.28
2019-05-19;0.0;-0.05;-0.04;-0.14;-0.0;-0.24
2019-05-26;0.0;-0.09;-0.01;-0.03;-0.0;-0.09
2019-06-02;0.0;-0.01;0.06;0.22;0.0;-0.33
2019-06-09;0.0;-0.01;-0.07;-0.26;-0.0;-0.28
2019-06-16;0.0;-0.19;-0.08;-0.32;-0.0;-0.07
2019-06-23;0.0;-0.16;-0.08;-0.31;-0.0;-0.42
2019-06-30;0.0;-0.26;-0.07;-0.26;-0.0;-0.34
2019-07-07;0.0;-0.11;-0.03;-0.11;-0.0;-0.43
2019-07-14;0.0;-0.11;-0.06;-0.23;-0.0;-0.28
2019-07-21;0.0;-0.15;-0.02;-0.09;-0.0;0.05
2019-07-28;0.0;-0.1;-0.06;-0.25;0.5;0.61
2019-08-04;0.0;0.03;0.04;0.16;1.0;1.1
2019-08-11;0.0;0.08;0.05;0.21;1.5;1.24
2019-08-18;0.0;0.02;0.03;0.13;1.5;1.76
2019-08-25;0.0;0.14;-0.01;-0.04;1.0;1.97
2019-09-01;0.0;-0.13;-0.06;-0.24;0.5;2.08
2019-09-08;0.0;-0.11;-0.01;-0.03;-0.0;1.57
2019-09-15;0.0;-0.19;-0.13;-0.5;-0.0;1.4
2019-09-22;0.0;-0.38;-0.13;-0.51;-0.0;1.56
2019-09-29;0.0;-0.25;0.2;-0.52;-0.0;1.55
2019-10-06;0.0;-0.21;0.65;-0.07;-0.0;1.74
2019-10-13;0.0;-0.02;1.05;0.18;0.0;1.69
2019-10-20;0.0;0.09;1.03;0.13;0.0;1.91
2019-10-27;0.0;0.29;0.99;0.13;-0.0;1.89
2019-11-03;0.0;0.35;0.92;0.02;-0.0;1.77
2019-11-10;0.0;0.52;0.89;0.08;-0.0;1.61
2019-11-17;0.0;0.74;0.88;0.06;-0.0;1.73
2019-11-24;0.0;1.11;1.06;0.58;0.33;1.79
2019-12-01;0.0;1.52;1.17;0.86;0.67;1.6
2019-12-08;0.0;1.68;1.18;0.74;1.0;1.84
2019-12-15;0.0;2.0;1.15;0.62;1.0;1.88
2019-12-22;0.0;1.87;1.12;0.5;1.0;1.65
2019-12-29;0.0;1.78;1.17;0.41;0.67;1.39
